dataset_id,subject_id,hc
Schneider_Barner_UnderReview,2220-P,20
Schneider_Barner_UnderReview,60619-CH,12
Schneider_Barner_UnderReview,YES,21
Schneider_Barner_UnderReview,one-one_10,20
Schneider_Barner_UnderReview,one-one_100,10
Schneider_Barner_UnderReview,one-one_104,29
Schneider_Barner_UnderReview,one-one_105,12
Schneider_Barner_UnderReview,one-one_106,1
Schneider_Barner_UnderReview,one-one_107,9
Schneider_Barner_UnderReview,one-one_108,12
Schneider_Barner_UnderReview,one-one_109,13
Schneider_Barner_UnderReview,one-one_11,10
Schneider_Barner_UnderReview,one-one_110,13
Schneider_Barner_UnderReview,one-one_111,5
Schneider_Barner_UnderReview,one-one_112,8
Schneider_Barner_UnderReview,one-one_113,13
Schneider_Barner_UnderReview,one-one_114,6
Schneider_Barner_UnderReview,one-one_115,12
Schneider_Barner_UnderReview,one-one_116,5
Schneider_Barner_UnderReview,one-one_117,3
Schneider_Barner_UnderReview,one-one_118,13
Schneider_Barner_UnderReview,one-one_119,11
Schneider_Barner_UnderReview,one-one_12,14
Schneider_Barner_UnderReview,one-one_120,9
Schneider_Barner_UnderReview,one-one_121,5
Schneider_Barner_UnderReview,one-one_122,10
Schneider_Barner_UnderReview,one-one_123,13
Schneider_Barner_UnderReview,one-one_124,10
Schneider_Barner_UnderReview,one-one_125,10
Schneider_Barner_UnderReview,one-one_126,6
Schneider_Barner_UnderReview,one-one_127,1
Schneider_Barner_UnderReview,one-one_129,4
Schneider_Barner_UnderReview,one-one_13,19
Schneider_Barner_UnderReview,one-one_130,12
Schneider_Barner_UnderReview,one-one_131,5
Schneider_Barner_UnderReview,one-one_132,14
Schneider_Barner_UnderReview,one-one_133,104
Schneider_Barner_UnderReview,one-one_134,12
Schneider_Barner_UnderReview,one-one_136,4
Schneider_Barner_UnderReview,one-one_137,5
Schneider_Barner_UnderReview,one-one_138,9
Schneider_Barner_UnderReview,one-one_139,5
Schneider_Barner_UnderReview,one-one_14,12
Schneider_Barner_UnderReview,one-one_140,12
Schneider_Barner_UnderReview,one-one_141,14
Schneider_Barner_UnderReview,one-one_142,3
Schneider_Barner_UnderReview,one-one_143,10
Schneider_Barner_UnderReview,one-one_144,10
Schneider_Barner_UnderReview,one-one_145,12
Schneider_Barner_UnderReview,one-one_146,13
Schneider_Barner_UnderReview,one-one_147,13
Schneider_Barner_UnderReview,one-one_148,1
Schneider_Barner_UnderReview,one-one_149,1
Schneider_Barner_UnderReview,one-one_15,14
Schneider_Barner_UnderReview,one-one_150,6
Schneider_Barner_UnderReview,one-one_151,29
Schneider_Barner_UnderReview,one-one_153,15
Schneider_Barner_UnderReview,one-one_154,7
Schneider_Barner_UnderReview,one-one_155,10
Schneider_Barner_UnderReview,one-one_157,5
Schneider_Barner_UnderReview,one-one_159,11
Schneider_Barner_UnderReview,one-one_16,8
Schneider_Barner_UnderReview,one-one_160,20
Schneider_Barner_UnderReview,one-one_162,19
Schneider_Barner_UnderReview,one-one_164,13
Schneider_Barner_UnderReview,one-one_165,10
Schneider_Barner_UnderReview,one-one_166,59
Schneider_Barner_UnderReview,one-one_168,30
Schneider_Barner_UnderReview,one-one_169,29
Schneider_Barner_UnderReview,one-one_17,18
Schneider_Barner_UnderReview,one-one_172,13
Schneider_Barner_UnderReview,one-one_173,6
Schneider_Barner_UnderReview,one-one_18,8
Schneider_Barner_UnderReview,one-one_19,13
Schneider_Barner_UnderReview,one-one_20,14
Schneider_Barner_UnderReview,one-one_21,1
Schneider_Barner_UnderReview,one-one_22,12
Schneider_Barner_UnderReview,one-one_26,14
Schneider_Barner_UnderReview,one-one_27,13
Schneider_Barner_UnderReview,one-one_28,44
Schneider_Barner_UnderReview,one-one_30,22
Schneider_Barner_UnderReview,one-one_31,11
Schneider_Barner_UnderReview,one-one_32,10
Schneider_Barner_UnderReview,one-one_33,
Schneider_Barner_UnderReview,one-one_34,10
Schneider_Barner_UnderReview,one-one_35,29
Schneider_Barner_UnderReview,one-one_36,14
Schneider_Barner_UnderReview,one-one_37,15
Schneider_Barner_UnderReview,one-one_38,3
Schneider_Barner_UnderReview,one-one_39,10
Schneider_Barner_UnderReview,one-one_4,12
Schneider_Barner_UnderReview,one-one_40,9
Schneider_Barner_UnderReview,one-one_41,13
Schneider_Barner_UnderReview,one-one_42,39
Schneider_Barner_UnderReview,one-one_43,14
Schneider_Barner_UnderReview,one-one_44,12
Schneider_Barner_UnderReview,one-one_45,12
Schneider_Barner_UnderReview,one-one_46,11
Schneider_Barner_UnderReview,one-one_49,15
Schneider_Barner_UnderReview,one-one_50,2
Schneider_Barner_UnderReview,one-one_51,15
Schneider_Barner_UnderReview,one-one_52,15
Schneider_Barner_UnderReview,one-one_54,10
Schneider_Barner_UnderReview,one-one_55,
Schneider_Barner_UnderReview,one-one_56,13
Schneider_Barner_UnderReview,one-one_57,11
Schneider_Barner_UnderReview,one-one_58,49
Schneider_Barner_UnderReview,one-one_59,23
Schneider_Barner_UnderReview,one-one_60,28
Schneider_Barner_UnderReview,one-one_61,12
Schneider_Barner_UnderReview,one-one_62,
Schneider_Barner_UnderReview,one-one_63,26
Schneider_Barner_UnderReview,one-one_64,14
Schneider_Barner_UnderReview,one-one_65,9
Schneider_Barner_UnderReview,one-one_66,79
Schneider_Barner_UnderReview,one-one_68,5
Schneider_Barner_UnderReview,one-one_69,
Schneider_Barner_UnderReview,one-one_7,7
Schneider_Barner_UnderReview,one-one_70,10
Schneider_Barner_UnderReview,one-one_71,39
Schneider_Barner_UnderReview,one-one_72,
Schneider_Barner_UnderReview,one-one_73,101
Schneider_Barner_UnderReview,one-one_74,
Schneider_Barner_UnderReview,one-one_75,20
Schneider_Barner_UnderReview,one-one_77,6
Schneider_Barner_UnderReview,one-one_78,16
Schneider_Barner_UnderReview,one-one_79,6
Schneider_Barner_UnderReview,one-one_8,19
Schneider_Barner_UnderReview,one-one_80,8
Schneider_Barner_UnderReview,one-one_81,
Schneider_Barner_UnderReview,one-one_82,10
Schneider_Barner_UnderReview,one-one_83,4
Schneider_Barner_UnderReview,one-one_84,10
Schneider_Barner_UnderReview,one-one_85,6
Schneider_Barner_UnderReview,one-one_87,12
Schneider_Barner_UnderReview,one-one_88,6
Schneider_Barner_UnderReview,one-one_89,39
Schneider_Barner_UnderReview,one-one_9,28
Schneider_Barner_UnderReview,one-one_90,10
Schneider_Barner_UnderReview,one-one_91,13
Schneider_Barner_UnderReview,one-one_92,4
Schneider_Barner_UnderReview,one-one_93,9
Schneider_Barner_UnderReview,one-one_94,24
Schneider_Barner_UnderReview,one-one_96,29
Schneider_Barner_UnderReview,one-one_97,10
Schneider_Barner_UnderReview,one-one_98,14
Schneider_Barner_UnderReview,one-one_99,10
Schneider_Barner_Unpublished,010620-A,12
Schneider_Barner_Unpublished,010620-C,12
Schneider_Barner_Unpublished,010620-C2,15
Schneider_Barner_Unpublished,010620-E,12
Schneider_Barner_Unpublished,010620-J,59
Schneider_Barner_Unpublished,010620-L,10
Schneider_Barner_Unpublished,010620-M,10
Schneider_Barner_Unpublished,010620-S,5
Schneider_Barner_Unpublished,010720-C,36
Schneider_Barner_Unpublished,010720-M,56
Schneider_Barner_Unpublished,010720-S2,10
Schneider_Barner_Unpublished,011620-AA,11
Schneider_Barner_Unpublished,011620-AH,25
Schneider_Barner_Unpublished,011620-AM,19
Schneider_Barner_Unpublished,011620-BA,4
Schneider_Barner_Unpublished,011620-BT,16
Schneider_Barner_Unpublished,011620-CF,19
Schneider_Barner_Unpublished,011620-CH,11
Schneider_Barner_Unpublished,011620-EB,17
Schneider_Barner_Unpublished,011620-EC,11
Schneider_Barner_Unpublished,011620-EM,20
Schneider_Barner_Unpublished,011620-EP,8
Schneider_Barner_Unpublished,011620-OC,10
Schneider_Barner_Unpublished,011620-TR,10
Schneider_Barner_Unpublished,011820-EL,89
Schneider_Barner_Unpublished,020420-AH,6
Schneider_Barner_Unpublished,020420-AM,10
Schneider_Barner_Unpublished,020420-AS,48
Schneider_Barner_Unpublished,020420-DE,6
Schneider_Barner_Unpublished,020420-DL,8
Schneider_Barner_Unpublished,020420-EC,30
Schneider_Barner_Unpublished,020420-EM,10
Schneider_Barner_Unpublished,020420-EMH,10
Schneider_Barner_Unpublished,020420-FRJ,16
Schneider_Barner_Unpublished,020420-GM,9
Schneider_Barner_Unpublished,020420-JB,10
Schneider_Barner_Unpublished,020420-JZ,13
Schneider_Barner_Unpublished,020420-MK,29
Schneider_Barner_Unpublished,020420-MV,18
Schneider_Barner_Unpublished,020420-NN,6
Schneider_Barner_Unpublished,020420-SJ,5
Schneider_Barner_Unpublished,020420-ZL,19
Schneider_Barner_Unpublished,020620-AO,29
Schneider_Barner_Unpublished,020620-CD,10
Schneider_Barner_Unpublished,020620-CVC,29
Schneider_Barner_Unpublished,020620-DH,12
Schneider_Barner_Unpublished,020620-ES,39
Schneider_Barner_Unpublished,020620-JFM,100
Schneider_Barner_Unpublished,020620-KH,29
Schneider_Barner_Unpublished,020620-LH,29
Schneider_Barner_Unpublished,020620-LM,29
Schneider_Barner_Unpublished,020620-PT,16
Schneider_Barner_Unpublished,020620-SJ,10
Schneider_Barner_Unpublished,020620-SP,11
Schneider_Barner_Unpublished,020620-TC,11
Schneider_Barner_Unpublished,020620-TS,14
Schneider_Barner_Unpublished,020720-AM,14
Schneider_Barner_Unpublished,020720-J,30
Schneider_Barner_Unpublished,020720-M,100
Schneider_Barner_Unpublished,020720-Q,22
Schneider_Barner_Unpublished,020720-TS,6
Schneider_Barner_Unpublished,022920-LW,9
Schneider_Barner_Unpublished,030120-BC,9
Schneider_Barner_Unpublished,030120-CW,30
Schneider_Barner_Unpublished,030120-E,
Schneider_Barner_Unpublished,030120-JG,20
Schneider_Barner_Unpublished,030120-KK,7
Schneider_Barner_Unpublished,030120-LA,15
Schneider_Barner_Unpublished,030120-TM,4
Schneider_Barner_Unpublished,030320-AS,12
Schneider_Barner_Unpublished,030320-CR,23
Schneider_Barner_Unpublished,030320-HK,12
Schneider_Barner_Unpublished,030320-HO,21
Schneider_Barner_Unpublished,030320-LL,20
Schneider_Barner_Unpublished,030720-JP,
Schneider_Barner_Unpublished,030720-M,10
Schneider_Barner_Unpublished,030720-MK,15
Schneider_Barner_Unpublished,031020-A,11
Schneider_Barner_Unpublished,031020-AH,10
Schneider_Barner_Unpublished,031020-BN,12
Schneider_Barner_Unpublished,031020-D,8
Schneider_Barner_Unpublished,031020-H,12
Schneider_Barner_Unpublished,031020-O,6
Schneider_Barner_Unpublished,11120-B,1
Schneider_Barner_Unpublished,11120-W,59
Schneider_Barner_Unpublished,120519-AS,59
Schneider_Barner_Unpublished,120519-AY,30
Schneider_Barner_Unpublished,120519-BP,30
Schneider_Barner_Unpublished,120519-BR,20
Schneider_Barner_Unpublished,120519-CZ,29
Schneider_Barner_Unpublished,120519-IP,10
Schneider_Barner_Unpublished,120519-MN,19
Schneider_Barner_Unpublished,120519-N,50
Schneider_Barner_Unpublished,120519-WD,59
Schneider_Barner_Unpublished,120719-110,100
Schneider_Barner_Unpublished,120719-116,10
Schneider_Barner_Unpublished,120719-12,10
Schneider_Barner_Unpublished,120719-125,5
Schneider_Barner_Unpublished,120719-18,100
Schneider_Barner_Unpublished,120719-2,100
Schneider_Barner_Unpublished,120719-30,30
Schneider_Barner_Unpublished,120719-32,13
Schneider_Barner_Unpublished,120719-54,29
Schneider_Barner_Unpublished,120719-6,10
Schneider_Barner_Unpublished,120719-62,49
Schneider_Barner_Unpublished,120719-63,6
Schneider_Barner_Unpublished,120719-83,26
Schneider_Barner_Unpublished,120719-?,100
Schneider_Barner_Unpublished,121119-B,60
Schneider_Barner_Unpublished,121119-K,50
Schneider_Barner_Unpublished,121619-OP,100
